-- Merging decision tree log ---
manifest
ADDED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:react-native-reanimated] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-application] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-media-library] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-permissions] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-permissions] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-secure-store\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\Robus\Desktop\RECEPTARIUM\rBuenardo\receptarium\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.6] C:\Users\Robus\.gradle\caches\transforms-3\86abc60c7c9885ad6a7513601514ac1d\transformed\jetified-react-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.6] C:\Users\Robus\.gradle\caches\transforms-3\86abc60c7c9885ad6a7513601514ac1d\transformed\jetified-react-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\4c11e50e28b0106df1b9b306e656a6d9\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\4c11e50e28b0106df1b9b306e656a6d9\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\9191388937ab184877762044734fbbef\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\9191388937ab184877762044734fbbef\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\2e9513fb034016a7feaa91943c74fcb7\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Robus\.gradle\caches\transforms-3\2e9513fb034016a7feaa91943c74fcb7\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\ce1fe0b76f98985e3b3b7298b3401472\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\ce1fe0b76f98985e3b3b7298b3401472\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\643b7e1a646726a401240ecd0b8d217c\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\643b7e1a646726a401240ecd0b8d217c\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\410903d8799a5961a5c1981f734abdd7\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\Robus\.gradle\caches\transforms-3\410903d8799a5961a5c1981f734abdd7\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.72.6] C:\Users\Robus\.gradle\caches\transforms-3\aca4a1c5ba2b2f70a5bafd811c1da3bb\transformed\jetified-hermes-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.6] C:\Users\Robus\.gradle\caches\transforms-3\aca4a1c5ba2b2f70a5bafd811c1da3bb\transformed\jetified-hermes-android-0.72.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Robus\.gradle\caches\transforms-3\6a4077791056112b4c5fea38a1977d04\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Robus\.gradle\caches\transforms-3\cc2b8771b343df21a607fb47c80f06f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Robus\.gradle\caches\transforms-3\cc2b8771b343df21a607fb47c80f06f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\0200577b4d909971155952e376cc1683\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Robus\.gradle\caches\transforms-3\04e733059800a26ca68d79ed9aa92b40\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.7] C:\Users\Robus\.gradle\caches\transforms-3\134f675f1dbfa20a207f257d4cca6af3\transformed\jetified-fragment-ktx-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.7] C:\Users\Robus\.gradle\caches\transforms-3\134f675f1dbfa20a207f257d4cca6af3\transformed\jetified-fragment-ktx-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\0be288b5a95969a5e76315105c212eac\transformed\jetified-tracing-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\0be288b5a95969a5e76315105c212eac\transformed\jetified-tracing-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\Robus\.gradle\caches\transforms-3\a8bca8b3ef4da78e1fa51b5ae4e1cc0a\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Robus\.gradle\caches\transforms-3\c23422a6c03c04591aeead45c09b2fb2\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] C:\Users\Robus\.gradle\caches\transforms-3\c23422a6c03c04591aeead45c09b2fb2\transformed\material-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\7226595688588738ca7e222fb3db66ad\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Robus\.gradle\caches\transforms-3\7226595688588738ca7e222fb3db66ad\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Robus\.gradle\caches\transforms-3\e01e29aac1ce3afa53496ce5eaff12a1\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Robus\.gradle\caches\transforms-3\e01e29aac1ce3afa53496ce5eaff12a1\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Robus\.gradle\caches\transforms-3\5166c20fcdcef5048e00ddef8de15bcf\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Robus\.gradle\caches\transforms-3\5166c20fcdcef5048e00ddef8de15bcf\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Robus\.gradle\caches\transforms-3\03830735a7be18a9dd5472628b0c71e9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\4210456be8d3667d83a11a8b7a1c0b43\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\4210456be8d3667d83a11a8b7a1c0b43\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Robus\.gradle\caches\transforms-3\0643f506f3e8ea6a41fbbd8a6b1b54bd\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Robus\.gradle\caches\transforms-3\0643f506f3e8ea6a41fbbd8a6b1b54bd\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Robus\.gradle\caches\transforms-3\d08d0024c83aa9f99e05f1a9195c1e49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Robus\.gradle\caches\transforms-3\d08d0024c83aa9f99e05f1a9195c1e49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Robus\.gradle\caches\transforms-3\b320b54f455d0884ba70b77490b473ba\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Robus\.gradle\caches\transforms-3\b320b54f455d0884ba70b77490b473ba\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Robus\.gradle\caches\transforms-3\b60107099a9a3fd5676ca0c20e2b2e97\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Robus\.gradle\caches\transforms-3\b60107099a9a3fd5676ca0c20e2b2e97\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\b90dd83ce97a624e86038e85df05db14\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Robus\.gradle\caches\transforms-3\b90dd83ce97a624e86038e85df05db14\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Robus\.gradle\caches\transforms-3\a7efb540cdae6a1f325e17f1ec6d98f7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Robus\.gradle\caches\transforms-3\a7efb540cdae6a1f325e17f1ec6d98f7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\43add0621e743e154a0d9d562841e7d1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Robus\.gradle\caches\transforms-3\43add0621e743e154a0d9d562841e7d1\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\537dba9ac3ad6e540fe9b11537fc6a90\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\537dba9ac3ad6e540fe9b11537fc6a90\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Robus\.gradle\caches\transforms-3\691de0b190569416a9fd883727749e22\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
